UserID,CourseID,Sequence,Freq_Course_View,Freq_Forum_Consume,Freq_Forum_Contribute,Freq_Lecture_View,Regularity_Course_View,Regularity_Lecture_View,Regularity_Forum_Consume,Regularity_Forum_Contribute,Session_Count,Total_Duration,Active_Days,Final_Grade
16AD6797,7E38710A,3,208,477,120,201,0.46,0.49,0.35,0.26,193,85249,17,51.54
16AD6797,92250150,4,184,522,113,197,0.45,0.5,0.42,0.5,197,86870,14,62.35
16AD6797,FC7DC8A0,5,193,508,147,151,0.5,0.48,0.29,0.5,182,89667,16,54.39
16AD6797,3DB343E2,6,165,536,143,95,0.35,0.37,0.48,0.41,164,78071,13,59.11
16AD6797,2D879E52,7,166,495,138,97,0.39,0.43,0.48,0.51,145,62881,13,60.52
16AD6797,4B912491,8,160,472,161,143,0.42,0.56,0.43,0.53,178,57784,15,62.38
935CB9FC,3ECEF7F3,1,189,429,156,220,0.63,0.43,0.54,0.22,173,59929,16,66.06
935CB9FC,6198B2D1,2,116,559,179,126,0.35,0.35,0.41,0.35,121,61845,11,66.53
935CB9FC,7E38710A,3,149,336,97,238,0.46,0.35,0.3,0.31,147,57741,11,57.27
935CB9FC,92250150,4,184,527,154,158,0.53,0.39,0.39,0.34,171,50641,15,65.97
935CB9FC,FC7DC8A0,5,233,549,144,151,0.66,0.55,0.53,0.4,197,64857,16,64.44
935CB9FC,3DB343E2,6,213,497,177,209,0.42,0.49,0.27,0.39,180,80490,15,59.11
935CB9FC,2D879E52,7,197,590,196,210,0.57,0.4,0.52,0.4,187,66093,16,58.08
935CB9FC,4B912491,8,195,478,150,175,0.46,0.41,0.42,0.33,165,64625,14,68.35
C63FDD00,3ECEF7F3,1,137,298,116,166,0.22,0.21,0.25,0.27,89,47014,7,51.83
C63FDD00,6198B2D1,2,76,402,121,98,0.22,0.16,0.35,0.46,108,59020,9,52.8
C63FDD00,7E38710A,3,117,222,81,150,0.36,0.45,0.41,0.33,75,45116,11,56.42
C63FDD00,92250150,4,168,224,89,120,0.35,0.36,0.38,0.2,133,60315,11,59.53
C63FDD00,FC7DC8A0,5,241,415,125,178,0.62,0.61,0.51,0.39,190,82892,16,70.62
C63FDD00,3DB343E2,6,179,550,146,73,0.42,0.32,0.5,0.52,164,78959,15,54.29
C63FDD00,2D879E52,7,181,474,144,91,0.45,0.42,0.52,0.53,140,61184,15,60.52
C63FDD00,4B912491,8,180,520,155,121,0.41,0.3,0.47,0.51,131,72419,10,66.72
43CE036B,3ECEF7F3,1,251,306,112,226,0.72,0.62,0.64,0.35,201,48328,22,61.04
43CE036B,6198B2D1,2,293,379,121,307,0.68,0.52,0.47,0.43,224,86241,19,57.55
43CE036B,7E38710A,3,278,456,125,271,0.78,0.79,0.43,0.52,237,80645,25,58.85
43CE036B,92250150,4,311,616,172,266,0.7,0.77,0.41,0.35,283,98988,22,65.31
43CE036B,FC7DC8A0,5,363,551,133,228,0.63,0.69,0.46,0.36,307,93447,19,82.54
43CE036B,3DB343E2,6,323,562,146,265,0.62,0.59,0.58,0.32,248,98890,26,67.9
43CE036B,2D879E52,7,281,562,161,228,0.62,0.64,0.62,0.55,253,84366,20,66.87
43CE036B,4B912491,8,261,520,135,272,0.68,0.71,0.6,0.45,224,80153,22,69.12
6CF914F8,3ECEF7F3,1,374,806,163,311,0.5,0.46,0.77,0.71,302,123872,17,62.94
6CF914F8,6198B2D1,2,281,604,154,299,0.4,0.43,0.64,0.43,175,92792,11,61.63
6CF914F8,7E38710A,3,356,934,166,304,0.67,0.56,0.76,0.53,293,140081,23,64.47
6CF914F8,92250150,4,320,730,168,306,0.55,0.53,0.55,0.45,254,113874,17,68.66
6CF914F8,FC7DC8A0,5,245,523,133,316,0.48,0.56,0.44,0.39,173,80205,16,69.8
6CF914F8,3DB343E2,6,244,573,161,248,0.4,0.38,0.52,0.55,159,73499,17,62.45
6CF914F8,2D879E52,7,286,690,176,268,0.45,0.43,0.53,0.75,183,92227,16,67.86
6CF914F8,4B912491,8,280,565,166,292,0.54,0.47,0.66,0.48,205,83797,16,59.81
E908CA93,3ECEF7F3,1,175,596,172,170,0.37,0.22,0.37,0.38,150,75371,14,62.94
E908CA93,6198B2D1,2,135,473,126,137,0.43,0.21,0.52,0.32,141,63507,14,61.63
E908CA93,7E38710A,3,155,642,204,220,0.38,0.44,0.34,0.42,152,85510,13,62.15
E908CA93,92250150,4,206,699,193,237,0.53,0.39,0.61,0.46,177,111163,15,65.97
E908CA93,FC7DC8A0,5,99,239,98,223,0.34,0.36,0.09,0.1,85,65022,9,68.7
E908CA93,3DB343E2,6,120,345,112,184,0.36,0.33,0.12,0.09,95,56836,11,62.45
E908CA93,2D879E52,7,124,307,68,245,0.38,0.31,0.2,0.89,90,63231,10,60.52
E908CA93,4B912491,8,114,351,97,182,0.25,0.25,0.17,0.91,76,56571,7,63.26
BC6BAE6F,3ECEF7F3,1,141,286,109,160,0.31,0.32,0.65,0.47,95,50285,10,58.89
BC6BAE6F,6198B2D1,2,216,514,156,241,0.35,0.38,0.35,0.34,183,59340,17,68.24
BC6BAE6F,7E38710A,3,198,508,125,145,0.48,0.49,0.5,0.33,135,60545,14,62.15
BC6BAE6F,92250150,4,197,534,132,208,0.45,0.3,0.54,0.45,195,49174,15,67.15
BC6BAE6F,FC7DC8A0,5,118,449,125,206,0.39,0.26,0.62,0.39,117,56967,14,55.25
BC6BAE6F,3DB343E2,6,170,485,130,136,0.36,0.31,0.65,0.53,141,64491,12,67.9
BC6BAE6F,2D879E52,7,143,397,129,178,0.36,0.28,0.51,0.52,134,61990,13,66.87
BC6BAE6F,4B912491,8,280,472,135,217,0.46,0.47,0.54,0.32,248,78802,20,66.72
D92F8056,3ECEF7F3,1,94,219,93,115,0.15,0.23,0.17,0.29,55,38482,5,56.1
D92F8056,6198B2D1,2,68,328,143,140,0.16,0.17,0.27,0.42,42,50816,5,52.8
D92F8056,7E38710A,3,51,118,73,86,0.14,0.07,0.18,0.3,33,29427,6,52.56
D92F8056,92250150,4,92,224,89,114,0.29,0.29,0.45,0.36,73,34749,8,54.34
D92F8056,1D453454,5,136,198,24,131,0.14,0.24,0.92,0.87,63,37440,5,59.49
D92F8056,FC7DC8A0,6,123,281,131,97,0.23,0.25,0.19,0.21,70,54383,5,50.73
D92F8056,3DB343E2,7,80,389,140,53,0.25,0.03,0.53,0.64,72,63161,8,60.21
D92F8056,2D879E52,8,74,258,101,32,0.27,0.04,0.3,0.21,63,36311,7,55.46
E2058149,3ECEF7F3,1,235,545,149,185,0.56,0.48,0.47,0.54,177,74698,16,62.94
E2058149,6198B2D1,2,229,437,105,107,0.54,0.56,0.64,0.48,186,59180,17,69
E2058149,7E38710A,3,220,617,150,183,0.58,0.42,0.49,0.48,190,83926,19,54.92
E2058149,92250150,4,203,514,128,188,0.51,0.47,0.57,0.42,195,77547,16,64.26
E2058149,FC7DC8A0,5,221,539,141,178,0.76,0.67,0.64,0.47,221,68872,22,53.26
E2058149,3DB343E2,6,213,557,140,222,0.48,0.44,0.53,0.5,208,80541,18,66.84
E2058149,2D879E52,7,207,554,158,193,0.55,0.56,0.5,0.6,183,76517,15,66.87
E2058149,4B912491,8,183,446,145,217,0.52,0.46,0.47,0.52,154,68300,15,64.24
67F45F22,3ECEF7F3,1,206,564,164,170,0.44,0.44,0.51,0.46,183,66790,16,79.53
67F45F22,6198B2D1,2,121,375,136,120,0.31,0.27,0.26,0.31,108,32175,11,79.2
67F45F22,7E38710A,3,155,419,97,246,0.32,0.36,0.26,0.33,116,34582,9,73.43
67F45F22,92250150,4,197,451,139,194,0.43,0.32,0.51,0.43,150,54914,12,73.84
67F45F22,FC7DC8A0,5,110,394,121,221,0.34,0.27,0.38,0.23,93,55986,12,57.79
67F45F22,3DB343E2,6,149,408,134,100,0.34,0.39,0.33,0.4,136,49427,12,70.89
67F45F22,2D879E52,7,160,491,142,138,0.31,0.31,0.4,0.34,134,50464,12,70.72
67F45F22,4B912491,8,186,466,139,212,0.42,0.39,0.35,0.32,141,67413,14,78.21
7F84927E,3ECEF7F3,1,261,761,199,251,0.72,0.74,0.83,0.57,268,110906,20,79.53
7F84927E,6198B2D1,2,286,544,167,269,0.77,0.62,0.76,0.69,273,88033,23,77.79
7F84927E,7E38710A,3,254,680,228,237,0.76,0.72,0.51,0.66,246,93591,23,78.58
7F84927E,92250150,4,255,748,223,205,0.68,0.73,0.65,0.48,232,95317,20,73.84
7F84927E,FC7DC8A0,5,164,423,175,148,0.6,0.55,0.54,0.6,162,73058,14,57.79
7F84927E,3DB343E2,6,239,497,165,224,0.54,0.61,0.33,0.46,225,80360,19,79.12
7F84927E,2D879E52,7,285,586,175,229,0.61,0.66,0.65,0.65,264,91864,20,82.39
7F84927E,4B912491,8,240,494,152,231,0.59,0.69,0.44,0.41,214,74073,18,69.12
FA754C15,3ECEF7F3,1,121,455,179,124,0.28,0.37,0.33,0.42,102,63576,10,57.63
FA754C15,6198B2D1,2,169,579,170,151,0.49,0.5,0.52,0.54,132,69080,14,52.8
FA754C15,7E38710A,3,194,689,181,210,0.6,0.65,0.72,0.67,147,79738,17,63.36
FA754C15,92250150,4,152,734,188,204,0.45,0.54,0.59,0.47,133,62528,13,63.53
FA754C15,FC7DC8A0,5,189,667,151,131,0.43,0.53,0.62,0.68,136,64458,16,56.08
FA754C15,3DB343E2,6,183,664,155,184,0.44,0.54,0.7,0.62,176,78097,14,61.36
FA754C15,2D879E52,7,211,659,157,163,0.6,0.62,0.68,0.72,170,81472,17,63.86
FA754C15,4B912491,8,220,616,135,175,0.71,0.67,0.54,0.32,197,76385,21,64.24
AF1628E9,3ECEF7F3,1,121,489,149,115,0.37,0.14,0.5,0.58,107,59419,9,59.87
AF1628E9,6198B2D1,2,76,261,105,114,0.38,0.22,0.55,0.48,71,52544,10,56.7
AF1628E9,7E38710A,3,186,497,181,203,0.36,0.28,0.52,0.51,116,58285,14,56.42
AF1628E9,92250150,4,168,280,94,158,0.35,0.25,0.51,0.35,123,28624,11,62.35
AF1628E9,FC7DC8A0,5,200,405,125,249,0.37,0.24,0.67,0.39,136,74128,12,63.44
AF1628E9,3DB343E2,6,154,463,151,123,0.22,0.19,0.32,0.39,105,67966,10,61.36
AF1628E9,2D879E52,7,157,386,145,179,0.34,0.2,0.4,0.45,125,55849,12,53.73
AF1628E9,4B912491,8,164,472,170,117,0.33,0.22,0.38,0.32,119,62026,10,57.88
2AE7F682,3ECEF7F3,1,260,570,126,270,0.62,0.69,0.34,0.46,218,80386,19,68.05
2AE7F682,6198B2D1,2,272,402,126,209,0.67,0.68,0.6,0.55,238,73581,22,73.89
2AE7F682,7E38710A,3,247,734,179,186,0.56,0.47,0.71,0.56,239,89048,17,73.43
2AE7F682,92250150,4,272,456,94,255,0.58,0.68,0.61,0.45,235,84444,20,68.18
2AE7F682,FC7DC8A0,5,144,355,144,131,0.54,0.5,0.5,0.48,166,46205,14,68.7
2AE7F682,3DB343E2,6,242,422,130,248,0.65,0.69,0.48,0.39,208,72753,21,66.84
2AE7F682,2D879E52,7,247,460,157,281,0.63,0.62,0.59,0.46,215,75559,19,67.86
2AE7F682,4B912491,8,190,425,128,247,0.41,0.48,0.29,0.34,157,61072,15,59.81
05D0E111,3ECEF7F3,1,206,543,105,207,0.35,0.24,0.57,0.28,160,71857,14,53.49
05D0E111,6198B2D1,2,148,379,114,195,0.45,0.41,0.49,0.31,148,60885,15,52.8
05D0E111,7E38710A,3,191,501,106,310,0.67,0.38,0.54,0.4,188,81265,18,52.56
05D0E111,92250150,4,184,626,132,184,0.44,0.39,0.59,0.53,157,71829,15,59.53
05D0E111,FC7DC8A0,5,238,508,144,236,0.58,0.37,0.58,0.48,192,74833,16,65.5
05D0E111,3DB343E2,6,170,440,134,195,0.47,0.42,0.64,0.4,130,61954,15,54.29
05D0E111,2D879E52,7,196,515,140,269,0.6,0.45,0.6,0.44,178,68662,19,49.97
05D0E111,4B912491,8,232,520,163,182,0.63,0.47,0.63,0.52,197,70343,19,54.52
80213F7A,3ECEF7F3,1,315,659,161,346,0.54,0.49,0.59,0.52,229,101988,18,68.82
80213F7A,6198B2D1,2,307,912,163,288,0.47,0.57,0.57,0.42,202,102566,17,71.91
80213F7A,7E38710A,3,271,696,200,325,0.53,0.37,0.42,0.46,188,103229,20,70.03
80213F7A,92250150,4,235,722,175,289,0.4,0.41,0.41,0.43,154,103303,15,68.18
80213F7A,FC7DC8A0,5,238,470,161,331,0.33,0.36,0.36,0.35,136,89289,16,57.79
80213F7A,3DB343E2,6,200,505,156,161,0.36,0.28,0.4,0.57,130,71262,12,67.9
80213F7A,2D879E52,7,248,587,192,304,0.46,0.47,0.45,0.59,183,99382,12,67.86
80213F7A,4B912491,8,218,566,179,258,0.41,0.33,0.47,0.57,168,76597,14,69.12
94CED848,3ECEF7F3,1,311,916,267,321,0.69,0.54,0.61,0.7,290,135440,21,68.82
94CED848,6198B2D1,2,327,816,245,295,0.69,0.68,0.66,0.67,285,124203,19,63.5
94CED848,7E38710A,3,314,870,269,272,0.58,0.78,0.6,0.68,292,126898,19,76.9
94CED848,92250150,4,375,725,220,347,0.61,0.73,0.64,0.75,322,132163,20,68.66
94CED848,FC7DC8A0,5,206,765,203,159,0.51,0.5,0.64,0.78,221,99448,16,69.8
94CED848,3DB343E2,6,277,713,207,301,0.72,0.7,0.6,0.72,251,102276,19,69.88
94CED848,2D879E52,7,258,702,219,321,0.57,0.57,0.62,0.78,241,116758,18,67.86
94CED848,4B912491,8,258,669,200,337,0.63,0.62,0.58,0.75,250,101317,20,62.38
C1ADBCB4,3ECEF7F3,1,183,630,198,160,0.33,0.42,0.4,0.61,163,87662,14,72.93
C1ADBCB4,6198B2D1,2,184,685,206,133,0.62,0.52,0.53,0.42,211,105765,17,66.53
C1ADBCB4,7E38710A,3,198,534,195,127,0.37,0.43,0.52,0.47,198,91336,15,68.9
C1ADBCB4,92250150,4,157,714,236,134,0.56,0.57,0.36,0.36,191,77704,20,73.84
C1ADBCB4,FC7DC8A0,5,206,770,245,200,0.42,0.44,0.49,0.6,207,126367,19,77.19
C1ADBCB4,3DB343E2,6,193,692,219,123,0.35,0.4,0.47,0.54,168,86345,14,75.93
C1ADBCB4,2D879E52,7,213,711,227,197,0.52,0.47,0.47,0.57,212,106470,17,70.72
C1ADBCB4,4B912491,8,203,679,238,201,0.56,0.51,0.62,0.65,189,101457,18,72.49
445C62DF,3ECEF7F3,1,202,739,230,196,0.6,0.6,0.55,0.64,203,83228,18,64.02
445C62DF,6198B2D1,2,227,707,219,147,0.6,0.55,0.53,0.67,200,93333,17,73.89
445C62DF,7E38710A,3,186,749,247,119,0.51,0.5,0.47,0.6,170,92368,14,78.58
445C62DF,92250150,4,161,670,223,155,0.49,0.39,0.5,0.58,171,83279,15,71.4
445C62DF,FC7DC8A0,5,164,560,185,101,0.41,0.4,0.55,0.62,169,74155,12,75.56
445C62DF,3DB343E2,6,193,667,215,161,0.55,0.57,0.48,0.59,196,82453,15,75.93
445C62DF,2D879E52,7,204,641,211,165,0.54,0.56,0.44,0.44,191,85927,15,70.72
445C62DF,4B912491,8,186,655,230,121,0.47,0.54,0.45,0.52,184,88753,14,72.49
EE9AAB27,3ECEF7F3,1,237,525,210,244,0.59,0.54,0.35,0.53,196,90401,18,68.05
EE9AAB27,6198B2D1,2,144,624,232,74,0.45,0.49,0.51,0.74,175,80593,17,71.91
EE9AAB27,7E38710A,3,140,440,172,121,0.52,0.4,0.49,0.51,159,82479,16,68.9
EE9AAB27,92250150,4,253,456,213,148,0.52,0.52,0.5,0.7,220,73910,17,72
EE9AAB27,FC7DC8A0,5,181,726,220,233,0.5,0.45,0.34,0.47,190,96220,14,74.15
EE9AAB27,3DB343E2,6,208,642,240,161,0.4,0.41,0.45,0.69,155,90620,13,70.89
EE9AAB27,2D879E52,7,155,524,206,115,0.44,0.48,0.41,0.54,138,72391,16,80.58
EE9AAB27,4B912491,8,190,582,193,212,0.44,0.54,0.39,0.63,149,87134,13,72.49
BBF9CFDB,3ECEF7F3,1,168,499,214,191,0.55,0.46,0.55,0.62,153,65121,18,62.94
BBF9CFDB,6198B2D1,2,109,509,205,117,0.3,0.36,0.37,0.42,141,62740,10,62.51
BBF9CFDB,7E38710A,3,129,344,189,79,0.42,0.23,0.32,0.33,101,53019,9,63.36
BBF9CFDB,92250150,4,120,550,232,217,0.39,0.26,0.31,0.39,93,80464,10,60.87
BBF9CFDB,FC7DC8A0,5,196,704,223,206,0.51,0.36,0.5,0.52,203,87927,14,68.7
BBF9CFDB,3DB343E2,6,217,704,235,217,0.58,0.48,0.5,0.4,237,91474,16,61.36
BBF9CFDB,2D879E52,7,243,664,203,199,0.38,0.41,0.38,0.26,167,86976,13,65.73
BBF9CFDB,4B912491,8,199,636,211,138,0.41,0.44,0.36,0.4,165,85223,12,63.26
3E0811B0,3ECEF7F3,1,322,947,228,282,0.66,0.56,0.56,0.62,265,107240,23,81.25
3E0811B0,6198B2D1,2,250,748,235,181,0.64,0.64,0.52,0.44,220,95258,18,81.04
3E0811B0,7E38710A,3,178,699,220,98,0.43,0.4,0.42,0.49,190,95109,11,84.55
3E0811B0,92250150,4,219,784,244,162,0.5,0.57,0.4,0.36,210,82350,18,77.83
3E0811B0,FC7DC8A0,5,319,944,285,88,0.64,0.59,0.55,0.65,270,132369,19,82.54
3E0811B0,3DB343E2,6,344,726,295,235,0.91,0.75,0.37,0.48,300,113406,28,90.14
3E0811B0,2D879E52,7,343,800,256,195,0.61,0.64,0.41,0.31,297,130272,19,82.39
3E0811B0,4B912491,8,335,873,319,207,0.53,0.68,0.5,0.48,305,118208,20,87.03
E597E0FD,3ECEF7F3,1,276,801,295,285,0.68,0.63,0.59,0.6,234,115943,19,76.58
E597E0FD,6198B2D1,2,243,753,227,244,0.47,0.57,0.52,0.58,205,120740,17,73.89
E597E0FD,7E38710A,3,320,798,234,241,0.43,0.75,0.46,0.65,253,115356,20,74.97
E597E0FD,92250150,4,316,766,217,293,0.54,0.7,0.68,0.57,253,107153,20,68.18
E597E0FD,FC7DC8A0,5,360,883,274,283,0.7,0.78,0.5,0.54,281,127735,22,82.54
E597E0FD,3DB343E2,6,396,1091,256,291,0.58,0.69,0.56,0.56,302,164243,18,85.91
E597E0FD,2D879E52,7,377,898,261,302,0.52,0.7,0.46,0.35,274,141891,19,78.73
E597E0FD,4B912491,8,373,1015,271,261,0.44,0.62,0.5,0.54,270,159387,20,75.6
60663E96,3ECEF7F3,1,311,749,232,268,0.69,0.65,0.45,0.58,235,106344,23,73.78
60663E96,6198B2D1,2,305,758,217,298,0.5,0.57,0.68,0.76,220,111424,17,70.87
60663E96,7E38710A,3,334,699,240,256,0.67,0.75,0.63,0.61,261,114113,23,74.97
60663E96,92250150,4,323,664,223,314,0.59,0.68,0.53,0.7,276,131960,20,75.2
60663E96,FC7DC8A0,5,316,732,239,279,0.69,0.72,0.61,0.65,249,109761,14,75.56
60663E96,3DB343E2,6,280,672,219,271,0.62,0.57,0.61,0.63,230,98728,17,72.02
60663E96,2D879E52,7,278,811,229,273,0.6,0.61,0.62,0.5,245,110152,18,77.32
60663E96,4B912491,8,266,764,225,261,0.67,0.67,0.66,0.68,232,109281,20,75.6
CBDA4F2D,3ECEF7F3,1,248,801,243,203,0.46,0.55,0.38,0.44,246,113639,16,76.58
CBDA4F2D,6198B2D1,2,236,816,322,191,0.46,0.52,0.54,0.53,197,108080,17,71.91
CBDA4F2D,7E38710A,3,211,884,262,143,0.53,0.5,0.64,0.72,200,98149,17,73.43
CBDA4F2D,92250150,4,200,879,290,244,0.45,0.41,0.53,0.6,179,102785,16,65.31
CBDA4F2D,FC7DC8A0,5,238,808,243,159,0.49,0.47,0.45,0.55,192,112723,16,68.7
CBDA4F2D,3DB343E2,6,239,775,277,228,0.45,0.42,0.39,0.43,187,102348,15,79.12
CBDA4F2D,2D879E52,7,270,905,292,217,0.54,0.59,0.54,0.55,222,110551,20,70.72
CBDA4F2D,4B912491,8,234,758,265,225,0.69,0.46,0.71,0.74,197,95646,18,68.35
4E2B9146,3ECEF7F3,1,237,714,196,224,0.41,0.5,0.39,0.45,179,94549,16,74.94
4E2B9146,6198B2D1,2,290,836,226,236,0.56,0.55,0.62,0.73,241,103680,18,72.96
4E2B9146,7E38710A,3,294,888,183,207,0.48,0.65,0.62,0.62,240,104448,20,68.9
4E2B9146,92250150,4,191,791,213,232,0.5,0.41,0.56,0.64,189,85041,15,72.75
4E2B9146,FC7DC8A0,5,257,927,256,287,0.46,0.53,0.61,0.72,232,124888,19,82.54
4E2B9146,3DB343E2,6,287,988,252,262,0.44,0.57,0.6,0.81,262,115745,17,75.93
4E2B9146,2D879E52,7,261,1019,268,205,0.53,0.55,0.5,0.74,222,133010,16,74.23
4E2B9146,4B912491,8,297,1008,235,247,0.64,0.53,0.65,0.72,276,125124,19,82.8
1B48F5BA,3ECEF7F3,1,231,600,234,242,0.6,0.62,0.69,0.66,212,88940,17,81.25
1B48F5BA,6198B2D1,2,252,581,221,261,0.47,0.49,0.61,0.8,180,87741,17,84.46
1B48F5BA,7E38710A,3,198,610,208,119,0.25,0.31,0.72,0.76,193,75451,14,82.71
1B48F5BA,92250150,4,279,639,223,165,0.51,0.66,0.67,0.78,218,87847,16,77.83
1B48F5BA,FC7DC8A0,5,149,660,214,58,0.34,0.41,0.46,0.58,156,76146,12,82.54
1B48F5BA,3DB343E2,6,99,634,227,19,0.32,0.25,0.27,0.41,145,76358,10,85.91
1B48F5BA,2D879E52,7,239,606,248,229,0.51,0.56,0.49,0.75,203,94082,17,82.39
1B48F5BA,4B912491,8,136,619,230,109,0.33,0.35,0.65,0.74,165,88379,15,84.01
9EB92BD1,3ECEF7F3,1,206,717,257,163,0.61,0.65,0.56,0.57,209,100149,17,79.53
9EB92BD1,6198B2D1,2,209,702,210,140,0.66,0.54,0.62,0.47,213,100420,19,72.96
9EB92BD1,7E38710A,3,220,696,234,155,0.67,0.4,0.76,0.68,233,92848,21,78.58
9EB92BD1,92250150,4,245,817,263,174,0.63,0.53,0.63,0.76,227,105929,21,76.26
9EB92BD1,FC7DC8A0,5,299,795,229,218,0.75,0.68,0.64,0.61,275,114786,22,82.54
9EB92BD1,3DB343E2,6,295,677,225,278,0.7,0.72,0.59,0.69,271,99119,24,85.91
9EB92BD1,2D879E52,7,257,724,243,163,0.59,0.55,0.55,0.65,235,102493,19,78.73
9EB92BD1,4B912491,8,242,628,221,231,0.68,0.55,0.65,0.63,226,86450,21,75.6
B18E3C42,3ECEF7F3,1,147,786,209,188,0.5,0.41,0.46,0.7,213,110054,15,74.94
B18E3C42,6198B2D1,2,116,648,245,195,0.38,0.39,0.47,0.41,166,98923,12,77.79
B18E3C42,7E38710A,3,145,600,198,212,0.41,0.48,0.52,0.53,185,95917,15,82.71
B18E3C42,92250150,4,191,643,210,136,0.39,0.41,0.45,0.49,154,89613,13,73.84
B18E3C42,FC7DC8A0,5,139,690,205,155,0.36,0.37,0.63,0.58,176,76861,14,82.54
B18E3C42,3DB343E2,6,170,680,200,108,0.37,0.4,0.59,0.5,155,89884,13,75.93
B18E3C42,2D879E52,7,115,563,191,86,0.3,0.28,0.46,0.43,153,67320,15,73.14
B18E3C42,4B912491,8,119,586,182,143,0.33,0.28,0.47,0.49,131,82427,12,73.36
347FE229,3ECEF7F3,1,340,855,199,210,0.48,0.63,0.51,0.41,252,115485,20,79.53
347FE229,6198B2D1,2,280,956,253,126,0.54,0.52,0.51,0.45,240,138541,19,81.04
347FE229,7E38710A,3,286,747,191,177,0.53,0.5,0.62,0.47,220,113233,17,76.9
347FE229,92250150,4,300,931,234,184,0.6,0.62,0.57,0.5,264,121651,20,78.83
347FE229,FC7DC8A0,5,296,849,237,194,0.78,0.68,0.42,0.51,271,118669,24,77.19
347FE229,3DB343E2,6,316,938,272,286,0.82,0.68,0.71,0.57,280,117324,25,85.91
347FE229,2D879E52,7,324,825,239,252,0.6,0.54,0.53,0.38,243,118983,18,77.32
347FE229,4B912491,8,356,920,229,247,0.56,0.71,0.63,0.68,288,122323,24,82.8
611C86D5,3ECEF7F3,1,295,797,272,248,0.56,0.49,0.69,0.67,217,111476,22,76.58
611C86D5,6198B2D1,2,311,778,217,261,0.6,0.52,0.62,0.67,241,116346,18,73.89
611C86D5,7E38710A,3,276,814,275,196,0.44,0.49,0.51,0.5,229,89155,13,78.58
611C86D5,92250150,4,251,781,259,255,0.6,0.56,0.51,0.63,204,106136,16,80.76
611C86D5,FC7DC8A0,5,268,776,231,286,0.64,0.67,0.7,0.73,226,109186,16,69.8
611C86D5,3DB343E2,6,279,734,240,265,0.46,0.52,0.52,0.65,205,101073,16,79.12
611C86D5,2D879E52,7,265,736,249,260,0.6,0.53,0.62,0.65,236,104254,19,77.32
611C86D5,4B912491,8,274,756,230,258,0.58,0.63,0.61,0.69,226,101846,19,75.6
3F72A9F3,3ECEF7F3,1,192,525,203,127,0.65,0.57,0.36,0.43,173,81343,17,83.09
3F72A9F3,6198B2D1,2,205,459,191,229,0.49,0.6,0.38,0.35,159,75612,15,81.04
3F72A9F3,7E38710A,3,145,552,226,104,0.34,0.37,0.49,0.5,116,75129,10,82.71
3F72A9F3,92250150,4,213,570,209,146,0.51,0.42,0.55,0.52,199,69436,17,83.95
3F72A9F3,FC7DC8A0,5,263,657,262,194,0.65,0.74,0.41,0.51,232,87186,22,88.95
3F72A9F3,3DB343E2,6,249,674,217,136,0.62,0.59,0.67,0.63,220,79583,16,79.12
3F72A9F3,2D879E52,7,225,680,210,142,0.58,0.57,0.43,0.47,200,77835,19,88.74
3F72A9F3,4B912491,8,278,724,259,162,0.61,0.54,0.52,0.47,214,92312,19,84.01
BA837798,3ECEF7F3,1,165,727,231,149,0.36,0.4,0.42,0.67,175,105158,12,83.09
BA837798,6198B2D1,2,243,629,183,251,0.46,0.4,0.56,0.65,180,83564,15,84.46
BA837798,7E38710A,3,178,743,246,216,0.52,0.51,0.61,0.77,173,100590,15,73.43
BA837798,92250150,4,216,702,250,153,0.53,0.51,0.68,0.73,189,77783,18,75.2
BA837798,FC7DC8A0,5,193,839,241,212,0.52,0.66,0.54,0.63,212,96925,14,74.15
BA837798,3DB343E2,6,224,713,209,190,0.61,0.53,0.5,0.67,201,96250,17,75.93
BA837798,2D879E52,7,196,652,225,100,0.57,0.46,0.66,0.78,177,82660,17,74.23
BA837798,4B912491,8,247,692,228,169,0.56,0.44,0.63,0.59,205,93562,16,78.21
C36CEDF1,3ECEF7F3,1,249,589,195,216,0.46,0.46,0.38,0.57,158,84211,18,73.78
C36CEDF1,6198B2D1,2,305,661,221,251,0.72,0.74,0.52,0.69,258,99481,22,69
C36CEDF1,7E38710A,3,291,666,214,237,0.61,0.63,0.36,0.41,239,114477,21,68.9
C36CEDF1,92250150,4,260,673,210,136,0.66,0.56,0.53,0.49,235,93793,21,68.18
C36CEDF1,FC7DC8A0,5,286,686,240,223,0.54,0.57,0.56,0.7,226,82840,22,68.7
C36CEDF1,3DB343E2,6,242,670,215,222,0.62,0.65,0.48,0.6,196,84263,19,64.63
C36CEDF1,2D879E52,7,231,789,253,169,0.62,0.6,0.49,0.53,218,95228,19,68.79
C36CEDF1,4B912491,8,232,697,249,207,0.59,0.64,0.53,0.52,207,87953,18,70.66
13FE5766,3ECEF7F3,1,255,663,199,170,0.71,0.64,0.83,0.71,212,85145,20,85.72
13FE5766,6198B2D1,2,269,604,205,227,0.75,0.69,0.67,0.65,236,84678,21,90.89
13FE5766,7E38710A,3,214,552,204,127,0.57,0.38,0.58,0.55,203,69818,17,92.04
13FE5766,92250150,4,265,539,210,167,0.67,0.71,0.58,0.47,216,95347,20,88.1
13FE5766,FC7DC8A0,5,265,768,241,131,0.55,0.68,0.52,0.61,243,95887,24,87.61
